CVE-2010-0018,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0018 > txt/CVE-2010-0018.txt
CVE-2010-0151,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0151 > txt/CVE-2010-0151.txt
CVE-2010-0307,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0307 > txt/CVE-2010-0307.txt
CVE-2010-0093,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0093 > txt/CVE-2010-0093.txt
CVE-2010-0192,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0192 > txt/CVE-2010-0192.txt
CVE-2010-0083,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0083 > txt/CVE-2010-0083.txt
CVE-2010-0112,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0112 > txt/CVE-2010-0112.txt
CVE-2010-0437,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0437 > txt/CVE-2010-0437.txt
CVE-2010-0577,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0577 > txt/CVE-2010-0577.txt
CVE-2010-0335,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0335 > txt/CVE-2010-0335.txt
CVE-2010-0113,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0113 > txt/CVE-2010-0113.txt
CVE-2010-0555,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0555 > txt/CVE-2010-0555.txt
CVE-2010-0159,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0159 > txt/CVE-2010-0159.txt
CVE-2010-0751,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0751 > txt/CVE-2010-0751.txt
CVE-2010-0724,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0724 > txt/CVE-2010-0724.txt
CVE-2010-0478,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0478 > txt/CVE-2010-0478.txt
CVE-2010-0752,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0752 > txt/CVE-2010-0752.txt
CVE-2010-0243,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0243 > txt/CVE-2010-0243.txt
CVE-2010-0467,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0467 > txt/CVE-2010-0467.txt
CVE-2010-0279,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0279 > txt/CVE-2010-0279.txt
CVE-2010-0714,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0714 > txt/CVE-2010-0714.txt
CVE-2010-1022,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1022 > txt/CVE-2010-1022.txt
CVE-2010-0743,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0743 > txt/CVE-2010-0743.txt
CVE-2010-0915,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0915 > txt/CVE-2010-0915.txt
CVE-2010-1180,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1180 > txt/CVE-2010-1180.txt
CVE-2010-0977,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0977 > txt/CVE-2010-0977.txt
CVE-2010-0761,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0761 > txt/CVE-2010-0761.txt
CVE-2010-0632,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0632 > txt/CVE-2010-0632.txt
CVE-2010-0643,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0643 > txt/CVE-2010-0643.txt
CVE-2010-1510,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1510 > txt/CVE-2010-1510.txt
CVE-2010-1412,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1412 > txt/CVE-2010-1412.txt
CVE-2010-0862,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0862 > txt/CVE-2010-0862.txt
CVE-2010-0849,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0849 > txt/CVE-2010-0849.txt
CVE-2010-0999,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0999 > txt/CVE-2010-0999.txt
CVE-2010-1437,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1437 > txt/CVE-2010-1437.txt
CVE-2010-1488,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1488 > txt/CVE-2010-1488.txt
CVE-2010-0888,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0888 > txt/CVE-2010-0888.txt
CVE-2010-1189,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1189 > txt/CVE-2010-1189.txt
CVE-2010-0820,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0820 > txt/CVE-2010-0820.txt
CVE-2010-1071,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1071 > txt/CVE-2010-1071.txt
CVE-2010-1035,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1035 > txt/CVE-2010-1035.txt
